name,pass_cmp,pass_att,pass_yd,pass_td,pass_int,sacks,rush_att,rush_yd,rush_td,tar,rec,rec_yd,rec_td,fum,g,team,core_pass_att,core_rush_att,core_tar,core_pass_yd,core_pass_td,core_int,core_rush_yd,core_rush_td,core_rec,core_rec_yd,core_rec_td,core_fum,proj_pass_att,proj_rush_att,proj_tar,proj_pass_yd,proj_pass_td,proj_int,proj_rush_yd,proj_rush_td,proj_rec,proj_rec_yd,proj_rec_td,proj_fum
Raheim Sanders,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,1,CLE,0.0,3.24,0.0,0.0,0.0,0.0,3.24,1.06,0.0,0.0,0.0,0.0,0.0,2.55,0.0,0.0,0.0,0.0,2.53,0.38,0.0,0.0,0.0,0.0
Rasheen Ali,0.0,0.0,0.0,0.0,0.0,0.0,2.44,3.17,0.0,0.0,0.0,0.0,0.0,0.0,4,BAL,0.0,2.58,0.0,0.0,0.0,0.0,8.28,0.0,0.0,0.0,0.0,0.0,0.0,3.12,0.0,0.0,0.0,0.0,9.06,0.0,0.0,0.0,0.0,0.0
Rashid Shaheed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.67,3.67,0.0,0.0,1,NOR,0.0,0.0,8.83,0.0,0.0,0.0,0.0,0.0,6.03,33.04,0.0,0.0,0.0,0.0,10.25,0.0,0.0,0.0,0.0,0.0,6.99,38.34,0.0,0.0
Rashod Bateman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52,0.56,8.23,0.18,0.0,8,BAL,0.0,0.0,3.69,0.0,0.0,0.0,0.0,0.0,2.09,30.29,0.62,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,0.0,2.21,33.32,0.71,0.0
Ray Davis,0.0,0.0,0.0,0.0,0.0,0.0,5.18,2.93,0.02,1.07,1.0,7.29,0.17,0.0,8,BUF,0.0,5.13,1.01,0.0,0.0,0.0,15.34,0.09,1.01,7.31,0.17,0.0,0.0,5.72,1.1,0.0,0.0,0.0,15.75,0.08,1.07,8.18,0.19,0.0
Ray-Ray McCloud,0.0,0.0,0.0,0.0,0.0,0.0,0.61,7.0,0.0,4.65,0.7,9.14,0.0,0.03,9,ATL,0.0,0.61,4.59,0.0,0.0,0.0,4.22,0.0,3.28,42.24,0.0,0.16,0.0,0.72,5.51,0.0,0.0,0.0,5.33,0.0,3.59,46.26,0.0,0.0
Reggie Gilliam,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1,BUF,0.0,1.98,0.0,0.0,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0,0.0,0.0,0.0,3.11,0.0,0.0,0.0,0.0,0.0
Rhamondre Stevenson,0.0,0.0,0.0,0.0,0.0,0.0,10.35,3.79,0.02,1.96,0.72,5.55,0.01,0.03,9,NWE,0.0,10.39,2.01,0.0,0.0,0.0,38.76,0.23,1.42,11.0,0.02,0.42,0.0,7.53,1.63,0.0,0.0,0.0,30.26,0.19,1.16,9.31,0.02,0.01
Ricky Pearsall,0.0,0.18,0.0,0.0,0.0,0.0,0.36,3.0,0.0,5.1,0.65,11.5,0.04,0.0,8,SFO,0.17,0.37,4.75,0.0,0.0,0.0,1.18,0.0,3.04,54.18,0.2,0.0,0.18,0.51,5.03,0.0,0.0,0.0,2.11,0.0,3.15,52.66,0.25,0.0
Rico Dowdle,0.0,0.0,0.0,0.0,0.0,0.0,15.93,4.84,0.01,2.35,0.8,4.02,0.01,0.01,10,CAR,0.0,16.18,2.34,0.0,0.0,0.0,77.93,0.16,1.89,9.85,0.03,0.16,0.0,17.63,1.9,0.0,0.0,0.0,85.97,0.24,1.63,7.45,0.02,0.0
Rome Odunze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91,0.52,5.98,0.06,0.02,10,CHI,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,3.48,39.88,0.47,0.14,0.0,0.0,6.01,0.0,0.0,0.0,0.0,0.0,3.13,37.77,0.5,0.0
Romeo Doubs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,0.6,8.31,0.06,0.0,7,GNB,0.0,0.0,4.97,0.0,0.0,0.0,0.0,0.0,3.03,40.97,0.34,0.0,0.0,0.0,5.07,0.0,0.0,0.0,0.0,0.0,3.04,41.49,0.21,0.0
Roschon Johnson,0.0,0.0,0.0,0.0,0.0,0.0,3.22,2.08,0.08,0.52,0.79,5.86,0.0,0.0,6,CHI,0.0,3.27,0.5,0.0,0.0,0.0,7.17,0.27,0.4,2.94,0.0,0.0,0.0,2.96,0.45,0.0,0.0,0.0,6.36,0.32,0.36,2.79,0.0,0.0
Russell Wilson,0.61,32.28,6.46,0.03,0.02,2.83,4.98,5.23,0.03,0.0,0.0,0.0,0.0,0.14,9,NYG,31.14,4.62,0.0,203.05,0.91,0.71,23.53,0.12,0.0,0.0,0.0,0.63,37.51,4.43,0.0,261.46,1.02,0.74,20.53,0.16,0.0,0.0,0.0,0.01
Ryan Flournoy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.68,7.2,0.0,0.0,5,DAL,0.0,0.0,2.26,0.0,0.0,0.0,0.0,0.0,1.57,16.99,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,1.23,11.37,0.0,0.0
Ryan Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.59,5.56,0.11,0.0,7,TAM,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,1.16,11.28,0.2,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,1.15,11.55,0.18,0.0
Sam Darnold,0.69,33.49,7.91,0.06,0.01,2.36,3.29,2.61,0.02,0.0,0.0,0.0,0.0,0.12,10,SEA,34.55,3.31,0.0,275.99,2.5,0.44,8.82,0.07,0.0,0.0,0.0,0.44,31.95,4.01,0.0,241.94,2.45,0.71,10.77,0.1,0.0,0.0,0.0,0.01
Sam Howell,0.36,14.0,1.71,0.0,0.07,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,PHI,14.09,0.92,0.0,23.96,0.0,0.99,1.69,0.0,0.0,0.0,0.0,0.0,14.81,1.04,0.0,26.6,0.0,1.24,2.07,0.0,0.0,0.0,0.0,0.0
Sam LaPorta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.67,0.65,7.71,0.07,0.0,9,DET,0.0,0.0,8.04,0.0,0.0,0.0,0.0,0.0,5.03,58.36,0.55,0.0,0.0,0.0,7.85,0.0,0.0,0.0,0.0,0.0,4.85,59.05,0.48,0.0
Samaje Perine,0.0,0.0,0.0,0.0,0.0,0.0,0.65,6.61,0.0,2.09,0.89,9.9,0.01,0.0,10,CIN,0.0,0.65,2.12,0.0,0.0,0.0,4.39,0.0,1.87,20.6,0.02,0.0,0.0,0.72,2.26,0.0,0.0,0.0,4.6,0.0,1.95,22.07,0.02,0.0
Saquon Barkley,0.0,0.0,0.0,0.0,0.0,0.15,23.56,5.24,0.04,2.67,0.74,5.3,0.01,0.0,10,PHI,0.0,21.64,2.69,0.0,0.0,0.0,104.62,0.67,2.0,14.16,0.03,0.0,0.0,24.56,2.83,0.0,0.0,0.0,127.48,1.25,2.27,15.73,0.03,0.0
Savion Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1,GNB,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.91,0.89,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.91,0.9,0.0,0.0
Scott Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,0.58,7.35,0.0,0.0,2,PIT,0.0,0.0,2.38,0.0,0.0,0.0,0.0,0.0,1.4,17.74,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,1.34,19.5,0.0,0.0
Sean Tucker,0.0,0.0,0.0,0.0,0.0,0.0,4.54,4.73,0.02,0.7,0.54,3.04,0.0,0.02,6,TAM,0.0,4.13,0.69,0.0,0.0,0.0,17.89,0.09,0.37,2.16,0.0,0.1,0.0,3.89,0.71,0.0,0.0,0.0,17.91,0.08,0.37,2.21,0.0,0.0
Shane Zylstra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,1,DET,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.0,1.01,21.71,0.0,0.0,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.97,21.97,0.0,0.0
Sione Vaki,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.8,0.0,1.45,1.0,10.0,0.0,0.0,2,DET,0.0,1.33,1.52,0.0,0.0,0.0,2.45,0.0,1.46,14.31,0.0,0.0,0.0,1.72,1.48,0.0,0.0,0.0,3.22,0.0,1.41,14.48,0.0,0.0
Spencer Rattler,0.55,34.44,5.36,0.01,0.02,1.79,3.15,8.67,0.0,0.0,0.0,0.0,0.0,0.16,4,NOR,33.79,2.95,0.0,184.63,0.33,0.78,24.81,0.0,0.0,0.0,0.0,0.55,39.24,2.92,0.0,214.3,0.53,0.65,23.59,0.0,0.0,0.0,0.0,0.01
Stefon Diggs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.86,8.14,0.0,0.0,1,NWE,0.0,0.0,7.18,0.0,0.0,0.0,0.0,0.0,6.06,57.61,0.0,0.0,0.0,0.0,5.82,0.0,0.0,0.0,0.0,0.0,4.97,48.76,0.0,0.0
Sterling Shepard,0.0,0.0,0.0,0.0,0.0,0.0,0.28,11.58,0.0,4.67,0.57,6.85,0.0,0.0,8,TAM,0.0,0.25,4.63,0.0,0.0,0.0,2.7,0.0,2.62,32.45,0.0,0.0,0.0,0.24,4.72,0.0,0.0,0.0,2.7,0.0,2.59,33.24,0.0,0.0
Stone Smartt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.89,10.64,0.0,0.06,5,NYJ,0.0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,2.77,33.08,0.0,0.2,0.0,0.0,3.69,0.0,0.0,0.0,0.0,0.0,3.1,37.37,0.0,0.01
T.J. Hockenson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,0.7,7.8,0.0,0.0,10,MIN,0.0,0.0,5.82,0.0,0.0,0.0,0.0,0.0,3.98,43.29,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,4.18,41.07,0.0,0.0
Tank Bigsby,0.0,0.0,0.0,0.0,0.0,0.0,9.94,3.38,0.03,0.85,0.46,2.07,0.0,0.03,8,JAX,0.0,9.4,0.85,0.0,0.0,0.0,32.11,0.3,0.4,1.81,0.0,0.28,0.0,7.66,0.74,0.0,0.0,0.0,26.93,0.24,0.34,1.44,0.0,0.0
Tank Dell,0.0,0.0,0.0,0.0,0.0,0.0,0.4,8.75,0.0,5.27,0.68,10.98,0.05,0.0,7,HOU,0.0,0.38,4.9,0.0,0.0,0.0,3.33,0.0,3.31,52.77,0.26,0.0,0.0,0.31,4.32,0.0,0.0,0.0,2.85,0.0,3.16,50.28,0.32,0.0
Tanner Conner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,5.0,0.0,0.0,1,MIA,0.0,0.0,3.99,0.0,0.0,0.0,0.0,0.0,1.96,19.77,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,2.14,21.64,0.0,0.0
Tanner Hudson,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.0,0.0,2.33,0.95,8.11,0.04,0.0,6,CIN,0.0,0.08,2.36,0.0,0.0,0.0,0.08,0.0,2.22,18.81,0.09,0.0,0.0,0.09,2.52,0.0,0.0,0.0,0.09,0.0,2.32,20.16,0.11,0.0
Tanner McKee,0.75,4.0,13.5,0.5,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,PHI,4.02,1.84,0.0,54.04,1.99,0.0,-1.69,0.0,0.0,0.0,0.0,0.0,4.23,2.08,0.0,60.01,2.14,0.0,-2.07,0.0,0.0,0.0,0.0,0.0
Taysom Hill,0.43,0.64,7.71,0.0,0.43,0.0,5.36,8.66,0.17,6.73,0.77,6.05,0.0,0.02,4,NOR,0.63,5.02,6.6,4.94,0.0,0.31,42.17,0.93,5.18,40.72,0.0,0.27,0.73,4.97,7.67,5.73,0.0,0.26,40.1,0.48,6.01,47.27,0.0,0.0
Tee Higgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.56,0.71,8.55,0.12,0.02,7,CIN,0.0,0.0,8.68,0.0,0.0,0.0,0.0,0.0,6.09,72.87,0.95,0.17,0.0,0.0,9.27,0.0,0.0,0.0,0.0,0.0,6.38,78.07,1.21,0.0
Terry McLaurin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.24,0.63,7.69,0.12,0.0,9,WAS,0.0,0.0,6.34,0.0,0.0,0.0,0.0,0.0,4.05,50.74,0.76,0.0,0.0,0.0,6.07,0.0,0.0,0.0,0.0,0.0,3.89,52.33,0.71,0.0
Tetairoa McMillan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.56,7.56,0.0,0.0,1,CAR,0.0,0.0,8.95,0.0,0.0,0.0,0.0,0.0,5.06,70.92,0.0,0.0,0.0,0.0,7.27,0.0,0.0,0.0,0.0,0.0,4.38,53.63,0.0,0.0
Tez Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,TAM,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Theo Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.41,0.6,6.2,0.01,0.0,5,NYG,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,2.58,26.62,0.04,0.0,0.0,0.0,5.12,0.0,0.0,0.0,0.0,0.0,2.97,34.28,0.05,0.0
Tim Patrick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,0.67,6.74,0.13,0.0,7,JAX,0.0,0.0,4.45,0.0,0.0,0.0,0.0,0.0,3.02,30.75,0.56,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,2.61,24.44,0.28,0.0
Tip Reiman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.83,6.79,0.0,0.0,4,ARI,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,1.17,9.49,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,1.02,9.15,0.0,0.0
Tommy DeVito,0.72,19.55,5.73,0.0,0.0,2.73,3.18,3.66,0.0,0.0,0.0,0.0,0.0,0.0,2,NWE,20.05,3.19,0.0,113.27,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,16.25,2.31,0.0,95.86,0.0,0.0,8.98,0.0,0.0,0.0,0.0,0.0
Tommy Tremble,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.77,7.44,0.06,0.0,6,CAR,0.0,0.0,2.69,0.0,0.0,0.0,0.0,0.0,2.09,20.94,0.19,0.0,0.0,0.0,2.18,0.0,0.0,0.0,0.0,0.0,1.81,15.83,0.15,0.0
Tony Pollard,0.0,0.0,0.0,0.0,0.0,0.0,15.17,3.9,0.02,2.76,0.69,6.09,0.0,0.03,9,TEN,0.0,14.92,2.94,0.0,0.0,0.0,57.99,0.31,2.04,17.58,0.0,0.64,0.0,17.09,3.56,0.0,0.0,0.0,59.94,0.13,2.46,19.64,0.0,0.02
Travis Etienne,0.0,0.0,0.0,0.0,0.0,0.0,12.06,4.95,0.0,3.14,0.84,6.29,0.0,0.0,9,JAX,0.0,11.41,3.15,0.0,0.0,0.0,57.06,0.0,2.68,20.29,0.0,0.0,0.0,9.29,2.72,0.0,0.0,0.0,47.85,0.0,2.32,16.13,0.0,0.0
Travis Hunter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.75,4.12,0.0,0.0,1,JAX,0.0,0.0,8.02,0.0,0.0,0.0,0.0,0.0,6.09,33.87,0.0,0.0,0.0,0.0,6.93,0.0,0.0,0.0,0.0,0.0,5.27,26.91,0.0,0.0
Travis Kelce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.93,0.65,6.34,0.05,0.0,10,KAN,0.0,0.0,8.06,0.0,0.0,0.0,0.0,0.0,5.21,50.47,0.37,0.0,0.0,0.0,6.93,0.0,0.0,0.0,0.0,0.0,4.91,48.48,0.42,0.0
Tre Harris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,0.0,1,LAC,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.97,10.65,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.85,9.58,0.0,0.0
Tre Tucker,0.0,0.0,0.0,0.0,0.0,0.0,0.47,2.28,0.0,4.53,0.52,8.16,0.1,0.0,9,LVR,0.0,0.51,4.33,0.0,0.0,0.0,1.19,0.0,2.27,35.21,0.44,0.0,0.0,0.57,4.38,0.0,0.0,0.0,1.17,0.0,2.36,37.49,0.5,0.0
TreVeyon Henderson,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.4,0.0,6.0,1.0,4.0,0.0,0.0,1,NWE,0.0,5.02,6.15,0.0,0.0,0.0,26.68,0.0,6.04,24.27,0.0,0.0,0.0,3.64,4.99,0.0,0.0,0.0,20.83,0.0,4.95,20.54,0.0,0.0
Trent Sherfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.48,0.0,0.0,5,DEN,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,1.0,6.51,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.79,5.29,0.0,0.0
Trevor Etienne,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,CAR,0.0,1.02,0.0,0.0,0.0,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.0,0.0,0.0,0.0,4.46,0.0,0.0,0.0,0.0,0.0
Trevor Lawrence,0.58,24.44,5.51,0.03,0.04,0.12,3.12,3.16,0.04,0.0,0.0,0.0,0.0,0.0,3,JAX,24.49,2.95,0.0,138.37,0.72,0.73,9.42,0.12,0.0,0.0,0.0,0.0,21.18,2.4,0.0,109.96,0.36,0.23,7.9,0.1,0.0,0.0,0.0,0.0
Trey Benson,0.0,0.0,0.0,0.0,0.0,0.0,5.31,6.81,0.01,0.6,1.0,7.24,0.0,0.0,7,ARI,0.0,4.7,0.55,0.0,0.0,0.0,31.68,0.06,0.56,4.05,0.0,0.0,0.0,5.12,0.49,0.0,0.0,0.0,35.46,0.06,0.49,3.9,0.0,0.0
Trey Lance,0.81,1.4,2.43,0.0,0.1,0.27,1.27,1.63,0.0,0.0,0.0,0.0,0.0,0.0,3,LAC,1.36,1.35,0.0,3.3,0.0,0.14,2.28,0.0,0.0,0.0,0.0,0.0,1.23,1.07,0.0,2.96,0.0,0.14,1.78,0.0,0.0,0.0,0.0,0.0
Trey McBride,0.0,0.0,0.0,0.0,0.0,0.0,0.02,2.0,1.0,10.65,0.75,7.39,0.02,0.0,9,ARI,0.0,0.02,9.82,0.0,0.0,0.0,0.04,0.02,7.49,73.3,0.21,0.0,0.0,0.02,8.67,0.0,0.0,0.0,0.04,0.02,6.53,70.72,0.16,0.0
Trey Palmer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35,0.47,7.51,0.0,0.0,5,NOR,0.0,0.0,2.31,0.0,0.0,0.0,0.0,0.0,1.1,17.65,0.0,0.0,0.0,0.0,2.68,0.0,0.0,0.0,0.0,0.0,1.28,20.49,0.0,0.0
Troy Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,0.55,5.36,0.02,0.0,9,DEN,0.0,0.0,4.01,0.0,0.0,0.0,0.0,0.0,2.18,21.32,0.07,0.0,0.0,0.0,3.53,0.0,0.0,0.0,0.0,0.0,1.72,17.33,0.06,0.0
Tua Tagovailoa,0.71,35.78,6.57,0.05,0.03,2.11,1.26,1.78,0.0,0.0,0.0,0.0,0.0,0.52,9,MIA,35.72,1.27,0.0,232.32,1.67,1.1,2.34,0.0,0.0,0.0,0.0,0.71,42.91,1.49,0.0,254.39,1.35,0.6,2.96,0.0,0.0,0.0,0.0,0.0
Tucker Fisk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.93,5.6,0.0,0.0,7,LAC,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.97,5.8,0.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.85,5.22,0.0,0.0
Tucker Kraft,0.0,0.0,0.0,0.0,0.0,0.0,0.36,2.53,0.0,3.68,0.7,11.04,0.1,0.0,9,GNB,0.0,0.35,3.3,0.0,0.0,0.0,0.92,0.0,2.35,36.09,0.38,0.0,0.0,0.29,3.36,0.0,0.0,0.0,0.7,0.0,2.35,36.54,0.23,0.0
Tutu Atwell,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,1.98,0.78,9.38,0.0,0.0,9,LAR,0.0,0.11,1.93,0.0,0.0,0.0,0.0,0.0,1.51,18.87,0.0,0.0,0.0,0.07,1.89,0.0,0.0,0.0,0.0,0.0,1.49,18.14,0.0,0.0
Ty Chandler,0.0,0.0,0.0,0.0,0.0,0.0,3.04,1.96,0.0,0.0,0.0,0.0,0.0,0.0,4,MIN,0.0,2.82,0.0,0.0,0.0,0.0,5.54,0.0,0.0,0.0,0.0,0.0,0.0,2.45,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0
Ty Johnson,0.0,0.0,0.0,0.0,0.0,0.0,3.16,5.61,0.0,2.04,0.64,12.67,0.06,0.0,9,BUF,0.0,3.13,1.93,0.0,0.0,0.0,17.91,0.0,1.23,24.22,0.12,0.0,0.0,3.49,2.09,0.0,0.0,0.0,18.4,0.0,1.31,27.11,0.13,0.0
Tylan Wallace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.0,11.74,0.05,0.13,6,BAL,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,1.38,15.96,0.06,0.14,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.45,17.55,0.07,0.0
Tyler Allgeier,0.0,0.0,0.0,0.0,0.0,0.0,8.25,3.52,0.02,0.31,1.0,6.19,0.0,0.0,9,ATL,0.0,8.24,0.31,0.0,0.0,0.0,28.72,0.18,0.31,1.91,0.0,0.0,0.0,9.71,0.37,0.0,0.0,0.0,36.26,0.22,0.34,2.09,0.0,0.0
Tyler Badie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.33,2.67,0.0,0.0,1,DEN,0.0,0.0,6.07,0.0,0.0,0.0,0.0,0.0,1.98,16.09,0.0,0.0,0.0,0.0,5.35,0.0,0.0,0.0,0.0,0.0,1.56,13.08,0.0,0.0
Tyler Conklin,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.54,0.0,4.89,0.82,8.73,0.04,0.04,8,LAC,0.0,0.32,4.76,0.0,0.0,0.0,0.51,0.0,3.89,41.35,0.18,0.2,0.0,0.25,4.29,0.0,0.0,0.0,0.4,0.0,3.41,37.17,0.22,0.0
Tyler Goodson,0.0,0.0,0.0,0.0,0.0,0.0,2.29,5.05,0.0,0.35,0.67,3.0,0.33,0.0,3,IND,0.0,2.27,0.34,0.0,0.0,0.0,12.02,0.0,0.23,0.99,0.11,0.0,0.0,2.01,0.37,0.0,0.0,0.0,11.51,0.0,0.25,1.07,0.11,0.0
Tyler Higbee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53,0.6,3.93,0.19,0.0,2,LAR,0.0,0.0,2.47,0.0,0.0,0.0,0.0,0.0,1.48,10.1,0.49,0.0,0.0,0.0,2.41,0.0,0.0,0.0,0.0,0.0,1.47,9.71,0.38,0.0
Tyler Lockett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17,0.71,6.66,0.01,0.0,9,TEN,0.0,0.0,2.31,0.0,0.0,0.0,0.0,0.0,1.65,15.12,0.02,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,1.99,16.89,0.02,0.0
Tyler Warren,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,9.0,0.78,8.44,0.0,0.0,1,IND,0.0,0.99,8.7,0.0,0.0,0.0,3.12,0.0,6.75,71.68,0.0,0.0,0.0,0.88,9.58,0.0,0.0,0.0,2.99,0.0,7.47,77.64,0.0,0.0
Tyquan Thornton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,10.25,0.0,0.0,1,KAN,0.0,0.0,4.07,0.0,0.0,0.0,0.0,0.0,2.02,41.16,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,1.91,39.53,0.0,0.0
Tyreek Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.18,5.8,0.0,7.93,0.69,7.85,0.06,0.0,10,MIA,0.0,0.18,7.92,0.0,0.0,0.0,1.09,0.0,5.35,61.52,0.44,0.0,0.0,0.21,9.51,0.0,0.0,0.0,1.38,0.0,5.85,67.36,0.36,0.0
Tyrell Shavers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,69.0,1.0,0.0,1,BUF,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.94,64.67,0.95,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,1.0,72.38,1.07,0.0
Tyrod Taylor,0.79,14.0,5.93,0.14,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.5,1,NYJ,13.88,2.0,0.0,80.65,1.96,0.0,6.16,0.0,0.0,0.0,0.0,1.07,16.12,2.09,0.0,91.11,2.0,0.0,6.49,0.0,0.0,0.0,0.0,0.02
Tyrone Tracy Jr.,0.0,0.0,0.0,0.0,0.0,0.0,12.21,3.25,0.02,4.48,0.58,4.8,0.03,0.02,9,NYG,0.0,11.32,4.32,0.0,0.0,0.0,35.85,0.2,2.53,20.94,0.13,0.31,0.0,10.87,5.21,0.0,0.0,0.0,31.28,0.26,2.91,26.96,0.14,0.01
Tyson Bagent,1.0,1.0,5.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,CHI,0.97,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,0.0,4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Van Jefferson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.51,7.8,0.07,0.0,8,TEN,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,1.03,15.42,0.13,0.0,0.0,0.0,2.44,0.0,0.0,0.0,0.0,0.0,1.25,17.22,0.14,0.0
